a,b,c,d,e,f,g,h,i
1,19,35,9,52,71,17,22,0
2,14,4,6,14,24,10,17,1
1,15,33,7,93,38,30,20,3
1,22,20,8,140,70,30,67,0
0,10,6,2,114,6,6,11,3
2,50,40,3,50,51,10,4,2
2,30,32,6,185,47,41,30,1
1,0,8,2,120,0,7,8,1
1,15,7,8,107,12,30,29,2
1,20,16,6,22,12,16,42,10
0,16,26,12,29,65,30,33,10
0,36,10,1,87,33,28,11,6
1,15,33,11,107,41,24,24,10
1,11,10,4,62,10,3,22,12
2,3,9,2,10,47,41,8,2
0,11,8,1,73,2,2,31,10
1,32,26,11,91,38,13,40,12
0,63,36,10,183,73,20,76,8
1,16,26,9,52,64,17,26,17
1,15,33,4,30,28,13,21,3
2,67,42,19,124,67,42,61,14
0,3,12,1,12,29,0,30,0
1,8,6,2,62,42,8,43,10
2,54,44,23,125,54,42,61,14
0,44,15,18,93,40,15,37,6
0,20,17,9,33,6,28,24,6
0,14,39,0,111,11,1,1,15
0,31,52,15,126,26,26,27,14
2,60,27,4,73,30,9,11,12
2,0,0,1,42,47,22,10,2
1,0,8,2,37,45,3,5,3
0,0,9,1,139,8,7,8,12
2,1,39,6,111,11,4,16,3
2,8,5,1,2,6,6,12,0
2,10,10,1,20,7,28,31,9
2,8,27,1,68,5,2,7,7
2,15,7,9,155,68,32,21,9
1,8,5,8,136,30,6,31,3
2,16,33,10,103,12,15,6,12
1,45,35,10,160,36,19,26,11
2,15,6,1,33,13,28,21,9
0,50,28,0,105,31,27,49,4
0,14,11,0,111,3,4,16,3
2,8,10,1,46,5,29,29,3
0,29,11,3,117,1,41,17,10
1,11,10,9,136,10,6,31,5
1,7,9,2,120,45,9,3,4
2,17,2,8,68,10,13,11,8
2,11,8,8,72,10,29,43,10
2,46,20,16,229,50,49,55,3
1,41,29,16,165,58,33,33,6
1,22,30,10,225,21,45,60,16
2,6,7,9,24,7,8,20,17
1,9,0,2,11,9,22,11,9
2,47,52,15,126,26,26,27,15
2,47,21,3,126,26,25,27,13
0,8,5,2,7,2,29,7,9
1,7,10,2,11,8,0,2,12
0,2,6,5,87,5,29,22,12
1,1,11,15,4,51,1,1,3
0,15,2,1,130,7,30,29,8
0,11,27,6,13,2,28,11,9
1,10,7,8,128,16,15,24,0
1,8,10,2,73,2,2,43,9
0,6,16,9,53,15,16,39,8
0,6,7,8,57,28,8,34,5
2,47,21,15,126,26,25,27,15
0,8,5,9,71,2,24,29,12
0,7,0,1,45,45,2,11,6
1,2,10,9,7,6,24,42,10
1,8,5,4,69,5,8,18,12
1,2,6,7,69,29,8,29,12
1,7,27,5,112,27,29,31,12
2,33,28,3,80,11,1,4,13
2,7,9,2,36,32,7,43,4
0,9,8,6,164,33,0,14,1
2,9,8,2,43,10,3,43,2
1,36,10,1,76,30,9,31,10
1,15,7,8,108,64,13,7,3
1,19,26,11,168,52,39,6,2
1,21,20,10,151,62,39,71,9
0,34,20,10,131,50,46,33,9
0,34,20,12,209,90,44,67,3
1,64,36,10,241,59,46,36,3
2,37,31,3,105,35,27,32,14
2,37,25,15,85,31,25,32,13
2,50,40,14,106,35,27,49,15
2,50,40,15,89,53,27,49,15
2,33,28,14,38,35,4,4,15
2,14,13,0,14,66,10,16,15
2,14,4,0,143,9,10,16,15
2,14,11,0,18,3,41,1,15
2,29,13,0,18,48,10,1,15
0,30,24,2,77,45,7,15,4
2,30,32,6,75,8,5,15,1
2,49,14,2,10,29,7,15,4
2,3,32,1,10,49,0,5,15
2,13,9,1,120,0,7,10,1
2,7,9,2,120,45,9,10,1
0,9,27,2,40,32,9,8,4
0,11,8,2,45,30,2,3,15
1,8,5,2,7,34,29,43,1
0,15,33,4,61,38,24,21,4
2,17,7,4,8,17,13,29,15
1,17,16,2,130,28,11,31,15
0,32,17,8,65,61,32,6,3
0,44,15,10,177,23,30,9,9
1,45,19,9,92,18,18,26,3
1,41,20,10,158,72,23,63,9
0,22,29,9,169,61,12,26,4
1,22,19,10,151,60,39,71,9
0,22,29,12,150,79,46,48,3
0,34,29,11,122,21,23,62,2
0,23,47,18,199,20,35,36,3
0,64,47,18,203,119,21,57,10
2,57,46,13,90,54,26,28,14
2,31,21,13,172,31,25,27,13
2,33,28,24,89,35,27,24,15
2,35,39,0,79,1,4,47,15
2,14,11,3,111,66,4,4,15
2,30,24,0,185,27,10,16,15
2,0,9,1,11,6,7,14,1
2,60,9,6,73,28,9,10,15
2,9,8,2,164,32,9,0,4
2,36,27,2,40,6,9,3,4
0,8,10,2,36,2,9,8,3
1,15,6,1,63,28,28,12,2
0,17,17,4,61,12,32,29,2
1,17,33,4,23,46,11,29,9
0,17,33,8,156,19,16,19,10
0,19,35,8,147,70,32,7,4
0,19,17,4,163,61,17,29,2
0,16,45,9,64,44,11,22,2
1,16,17,1,54,36,17,29,4
0,16,26,9,156,56,15,9,4
0,16,15,9,103,64,30,21,3
0,44,15,1,52,79,15,31,3
1,45,19,9,110,57,23,62,2
0,56,26,10,168,76,18,43,9
0,56,35,8,142,18,14,20,4
0,56,29,8,168,63,19,26,3
1,21,20,9,179,63,18,33,9
1,34,48,10,207,63,19,60,3
0,64,20,10,98,62,46,60,9
2,42,31,14,85,31,25,32,15
2,4,3,15,106,35,27,4,15
2,4,1,0,4,3,4,4,1
2,12,11,0,4,3,4,47,1
2,12,39,0,111,1,1,1,15
2,49,24,6,143,48,10,17,4
2,3,12,5,31,4,5,15,1
2,3,14,6,115,9,41,30,1
2,3,14,5,119,2,22,30,4
2,9,0,0,171,13,9,43,4
2,11,8,2,0,29,22,8,3
0,36,5,2,76,42,29,43,1
2,8,5,1,40,5,2,43,9
2,10,2,1,87,17,29,12,4
2,10,5,8,46,13,8,11,3
2,6,7,2,72,6,2,2,9
2,15,7,8,62,55,28,42,9
1,20,16,2,137,68,8,21,10
2,20,16,4,24,68,8,31,3
1,20,33,9,137,36,13,13,3
1,17,33,1,22,39,11,21,4
1,17,6,8,130,17,32,13,3
0,18,16,8,23,38,11,20,2
0,32,33,8,72,30,6,18,9
0,16,35,1,23,37,16,21,9
1,16,26,8,142,21,13,24,12
0,16,26,8,108,65,13,26,2
0,16,26,9,59,44,33,24,2
0,16,26,9,93,65,30,19,3
0,16,17,1,159,76,32,9,12
1,16,35,9,142,14,12,37,3
1,44,26,11,65,56,31,24,3
1,45,26,4,21,37,34,19,2
0,45,29,9,186,44,32,48,9
1,34,30,10,183,88,21,67,9
1,34,18,10,153,62,40,38,3
0,36,27,2,9,33,2,10,4
2,6,5,7,13,42,2,8,4
0,16,17,1,95,15,11,21,3
0,44,35,4,60,44,30,20,2
1,44,29,8,26,19,33,24,9
1,45,35,11,178,57,45,19,2
2,12,11,3,1,3,10,1,15
2,29,24,0,118,47,1,17,1
2,29,4,2,118,24,41,17,15
2,30,24,6,16,1,41,17,1
2,0,12,6,10,9,7,5,4
2,60,12,2,3,32,3,10,1
2,9,8,5,37,45,7,0,4
2,11,23,2,42,8,3,14,4
2,36,10,2,36,5,3,11,2
2,8,10,1,45,30,6,8,4
0,6,16,4,6,15,29,31,4
2,6,6,1,7,6,13,7,4
2,6,7,2,87,28,29,2,2
0,6,6,11,86,38,29,31,3
0,6,8,7,68,41,29,11,4
2,15,6,2,46,41,2,2,4
0,15,16,1,19,12,29,18,9
2,15,17,4,52,44,16,19,2
0,20,7,8,54,52,29,20,3
1,20,15,9,53,14,32,19,3
0,17,29,8,29,78,17,20,9
0,18,16,8,130,55,11,13,4
2,32,17,8,61,64,28,21,3
0,32,17,7,54,34,16,20,2
0,19,0,8,161,64,32,18,2
0,16,17,12,26,70,18,62,9
0,16,26,11,92,78,12,62,10
1,16,35,10,189,75,21,40,9
0,44,35,11,96,52,23,62,9
0,44,45,9,129,79,31,37,12
1,44,35,8,103,37,24,24,9
1,44,26,9,135,76,12,40,10
0,44,26,11,59,43,14,62,2
1,41,26,8,160,44,40,24,2
0,22,19,11,66,92,34,34,2
1,21,19,9,66,69,23,62,2
1,21,29,4,60,37,12,40,9
0,21,20,10,182,63,19,41,9
0,23,20,16,220,94,49,71,3
1,38,20,9,220,114,53,60,9
1,38,18,11,159,106,45,44,2
1,64,49,12,98,81,47,41,9
2,49,24,6,185,49,5,17,1
2,60,9,6,3,5,9,14,1
0,60,0,7,49,5,9,10,4
0,36,5,8,48,71,31,34,2
2,36,10,1,69,28,29,43,4
1,15,2,11,207,81,45,48,2
2,15,2,1,39,40,11,12,4
1,20,16,4,137,23,13,2,2
1,19,17,8,53,19,14,7,3
0,16,15,8,96,77,30,21,2
1,45,26,9,58,61,12,6,2
0,41,19,10,134,43,18,40,2
2,55,40,13,105,53,25,49,14
0,1,1,0,4,51,4,16,1
2,0,9,7,139,0,41,0,2
2,0,0,5,15,27,0,0,4
2,9,8,2,164,22,9,43,4
2,11,8,2,3,45,9,8,4
2,10,5,1,136,13,8,11,2
0,6,2,1,87,13,6,29,9
2,6,7,5,55,15,2,7,3
0,15,7,1,47,39,15,29,4
2,20,6,1,7,42,2,13,3
0,17,16,1,114,28,28,7,3
2,17,6,1,86,15,29,7,9
2,17,17,9,57,55,17,19,3
0,17,16,4,23,40,18,29,9
1,32,33,1,95,16,16,18,2
1,32,26,9,156,38,14,26,9
1,16,26,8,161,52,13,9,2
0,44,26,8,162,64,15,9,9
0,44,35,8,142,56,31,26,9
1,44,26,9,96,52,23,24,3
1,45,30,10,96,37,17,69,3
1,41,26,9,178,71,18,33,9
0,41,19,11,186,61,31,62,12
1,41,26,16,178,78,40,46,12
0,22,30,10,182,75,31,71,9
0,22,19,12,170,61,12,78,9
0,34,45,17,94,77,21,34,3
0,34,20,10,207,92,19,38,9
0,68,55,9,229,88,59,24,9
2,42,40,14,105,35,25,32,15
2,4,28,3,106,35,4,4,1
2,1,3,3,127,11,4,49,15
2,12,11,0,111,1,1,47,1
2,5,24,2,17,8,41,30,4
2,3,32,0,75,0,5,17,15
2,3,9,5,17,49,7,5,15
0,7,0,5,120,0,3,0,4
0,7,23,1,0,5,0,3,4
2,60,9,5,15,45,7,10,4
1,15,7,1,71,28,29,7,2
1,17,17,9,91,65,16,20,9
1,17,33,9,57,12,30,21,9
0,14,3,6,118,4,41,17,4
2,27,24,0,185,27,41,16,1
2,27,13,6,143,24,10,16,1
2,30,4,0,41,47,1,17,1
2,7,0,2,119,22,7,3,3
0,11,8,2,36,10,9,0,2
1,36,10,2,45,6,22,43,4
0,8,8,9,55,15,28,43,3
0,6,6,7,39,13,24,13,3
0,15,6,8,130,39,8,42,4
1,15,16,9,8,55,17,29,9
0,18,7,1,107,38,11,7,3
0,32,17,12,52,23,31,19,2
1,16,35,4,128,23,30,20,3
0,38,18,10,192,99,46,67,10
